ENCSR015BGH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR015BGH/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR015BGH_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR015BGH/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR015BGH_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR856NXV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR856NXV/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR856NXV_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR856NXV/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR856NXV_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR813CKU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR813CKU/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR813CKU_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR813CKU/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR813CKU_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR964VVW	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR964VVW/chrombpnet_model_feb22_fold_0/bias_model/evaluation/ENCSR964VVW_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR964VVW/chrombpnet_model_feb22_fold_0/chrombpnet_model/evaluation/ENCSR964VVW_overall_report.html	stage3_bias_models_thresh_0.4.txt
ENCSR312INU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR312INU/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR312INU_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR746RDJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR746RDJ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR746RDJ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR092OFK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR092OFK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR092OFK_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR000EPM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EPM/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000EPM_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR062DUU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR062DUU/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR062DUU_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR163PKT	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR163PKT/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR163PKT_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR000EQK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EQK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000EQK_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR000EMM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EMM/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR000EMM_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR070CMW	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR070CMW/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR070CMW_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR718AAB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR718AAB/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR718AAB_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR829MXU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR829MXU/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR829MXU_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR988YKR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR988YKR/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR988YKR_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR544KDB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR544KDB/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR544KDB_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR278FVO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR278FVO/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR278FVO_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR172PVJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR172PVJ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR172PVJ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR329FHR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR329FHR/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR329FHR_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR888UPQ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR888UPQ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR888UPQ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR840TVG	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR840TVG/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR840TVG_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR419KXU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR419KXU/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR419KXU_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR246PXX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR246PXX/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR246PXX_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR249RFY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR249RFY/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR060HPL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR060HPL/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR060HPL_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR171ADO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR171ADO/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR171ADO_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR723JLG	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR723JLG/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR723JLG_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR178JBL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR178JBL/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR178JBL_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR896LMT	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR896LMT/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR896LMT_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR982XOK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR982XOK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR982XOK_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR047FNH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR047FNH/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR493VDS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR493VDS/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR493VDS_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR579KDC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR579KDC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR579KDC_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR930YSB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR930YSB/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR930YSB_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR874CAK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR874CAK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR874CAK_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR712PYJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR712PYJ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR712PYJ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR083HYP	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR083HYP/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR083HYP_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR788SOI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR788SOI/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR788SOI_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR683YLO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR683YLO/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR683YLO_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR995YPS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR995YPS/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR995YPS_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR856QJX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR856QJX/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR856QJX_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR511GQA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR511GQA/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR511GQA_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR428XAX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR428XAX/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR428XAX_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR356QCD	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR356QCD/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR356QCD_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR627KFV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR627KFV/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR627KFV_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR658EHM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR658EHM/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR658EHM_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR820ICX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR820ICX/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR820ICX_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR670MKJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR670MKJ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR670MKJ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR962EAP	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR962EAP/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR962EAP_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR986HEN	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR986HEN/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR986HEN_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR320SVK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR320SVK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR320SVK_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR254AGA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR254AGA/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR254AGA_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR356RNZ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR356RNZ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR356RNZ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR726YMS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR726YMS/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR726YMS_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR951XEN	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR951XEN/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR951XEN_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR788IZL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR788IZL/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR788IZL_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR411MGY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR411MGY/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR411MGY_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR615WIN	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR615WIN/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR615WIN_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR973MKT	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR973MKT/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR342NCX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR342NCX/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR342NCX_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR752NTF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR752NTF/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR752NTF_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR682PKY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR682PKY/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR682PKY_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR101QXF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR101QXF/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR720FVJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR720FVJ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR282QFE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR282QFE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR860NDZ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR860NDZ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR956ZHU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR956ZHU/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR956ZHU_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR076YBB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR076YBB/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR076YBB_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR127PWK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR127PWK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR452EGE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR452EGE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR729DRB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR729DRB/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR729DRB_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR645GJD	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR645GJD/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR645GJD_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR828RNY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR828RNY/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR828RNY_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR872IXQ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR872IXQ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR872IXQ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR364TKL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR364TKL/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR364TKL_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR884MCZ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR884MCZ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR884MCZ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR761ZFA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR761ZFA/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR761ZFA_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR366EQH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR366EQH/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR366EQH_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR438TWI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR438TWI/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR438TWI_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR989YIV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR989YIV/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR989YIV_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR945RWN	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR945RWN/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR945RWN_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR006IJP	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR006IJP/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR006IJP_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR444VTC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR444VTC/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR444VTC_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR476SDZ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR476SDZ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR476SDZ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR804RSI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR804RSI/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR804RSI_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR531HPD	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR531HPD/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR531HPD_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR594OWA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR594OWA/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR594OWA_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR953XJU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR953XJU/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR953XJU_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR036VRV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR036VRV/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR036VRV_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR600RAA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR600RAA/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR600RAA_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR753QKD	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR753QKD/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR753QKD_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR960EJV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR960EJV/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR960EJV_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR606UAR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR606UAR/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR606UAR_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR010ZMK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR010ZMK/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR010ZMK_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR507GFJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR507GFJ/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR507GFJ_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR295DUI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR295DUI/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR295DUI_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR517NHP	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR517NHP/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR517NHP_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR488PHT	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR488PHT/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR488PHT_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR174GXG	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR174GXG/chrombpnet_model_feb20_fold_0/bias_model/evaluation/	no model	recheck_set_and_some_extras_0.6.txt
ENCSR286WIA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR286WIA/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR286WIA_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR649PJN	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR649PJN/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR649PJN_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR861NUH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR861NUH/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR861NUH_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR268QCH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR268QCH/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR268QCH_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR294QCR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR294QCR/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR294QCR_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR928SYE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR928SYE/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR928SYE_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR017TFH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR017TFH/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR017TFH_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR955RQG	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR955RQG/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR955RQG_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR440FZS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR440FZS/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR440FZS_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR457ILW	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR457ILW/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR457ILW_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR820XRX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR820XRX/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR820XRX_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
ENCSR445XYW	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR445XYW/chrombpnet_model_feb20_fold_0/bias_model/evaluation/ENCSR445XYW_overall_report.html	no model	recheck_set_and_some_extras_0.6.txt
